,Unnamed: 0,sentence,record_type,keyword,loss,wctc_loss,pred_strings
211,11,lá lə̀vcí ðámlá nd̪ɔ̀bà,negative,ðɔ̀mɔ̀cɔ̀,353.6965026855469,52.86404800415039,bbbbbbbbbbbbʷʷɒɒɒoʷɒɒbʷbbʷbbbʷʷbbbɒbbɒbʎɒɒʷɒɒbɒɒʷɒbbʷɒbʷʷbbʷʷɒbʎɒbbʷɒʷɒbbbʎɒbbɒɒbʎɒɒʎɒbʷɒʷbbɒbbɒʟbbʟbbbʎ<blk><blk>b<blk>
197,10,ðɔ̀mɔ̀cɔ̀ ðìcə̀lò,positive,ðɔ̀mɔ̀cɔ̀,290.4744567871094,52.867488861083984,bbbbɒɒɒbʎbʎb<blk>bɒbɒɒɒɒɒbbʷ<blk>bbbbbbʷʷɒʷʷɒʷɒɒbbɒʷbbbɹbb<blk>bb<blk>bbbbbʷʎbbɒbbbbbɒbbɒ<blk>ɒbʷʷbʷbʷɹ<blk>bbʷ<blk>bbbb<blk>bɹ<blk><blk>bb<blk>b
201,1,ŋùbút̪ú ŋìcə̀lò,negative,ðɔ̀mɔ̀cɔ̀,370.1004028320313,52.877071380615234,bɹbɒ<blk>bʎb<blk>bbbb<blk>bɒʎbbɒbʷʷɒɒɒɒʎzɒɒɒʷɒɒʷbʎɒɳʷʷɒɒɒɒʛɒɒɒʛɒɒɒɒɒbbb<blk>bʎʷbɒʷbbɒɒɒɒɒɒɒɒɒɒʟʷɒɒʷɒɒɒʷʷɒɒʎbɒʟbʎʟʟbɒɒʷbbbbbb
206,6,lá ŋácà lúbútɛ́ ŋɔ́mɔ̀ nd̪ɔ̀bà,negative,ðɔ̀mɔ̀cɔ̀,324.4971618652344,52.87971115112305,<blk>bb<blk>b<blk>bbbbɒɑʎʷɒɒɒbbʎɒʷʷɒʷbbǂɒɒɒɒbʷʟɒbbɒb<blk><blk>bbbbʎbbbbbbɒbɒʷɒʎbbbbʎ<blk>bbbbbbʎʎbbɒʷbʎʷbʎbʷbɒbɒbb<blk><blk>bbɒɒbbbbbbʟ<blk><blk><blk>ɹ<blk>
163,18,ŋìðɛ̀ní ŋʊ̀dó,negative,ðɔ̀mɔ̀cɔ̀,150.81961059570312,52.92377471923828,ɒɒʷʷʷʷɒɒɒɒɒʎʷɒʷɒʎʷbɒbʎɒʎɒɒɒɒɒʎɒɒʷʷbbbbbbbʟ<blk>b<blk>ɹɹb<blk>bb<blk><blk><blk>b<blk>ɦ<blk><blk>bb<blk>
131,3,rɔ̀mɔ̀cɔ̀ rə̀bùlú,close_negative,ðɔ̀mɔ̀cɔ̀,184.0645751953125,52.96353912353516,bbbbbbbb<blk>bbbbbb<blk>bb<blk>bbb<blk>bbbbħbbbbbb<blk>bbb<blk>bbb<blk>b<blk>bbbbbbbb<blk>b<blk>bbbbbb<blk>bbbbbb<blk>bbbb
158,13,ðɔ́ ɛ̀ðɛ̀,negative,ðɔ̀mɔ̀cɔ̀,186.6147003173828,52.96772766113281,bbbbbbʎbʷɒɒɒʎɒʷʷɒɒɒɒɒɒɒʟɒʷɒɒɒɒɒɒʷǂǂɒɒʷɒɒbʎʷbʷbbb<blk>bb<blk>b<blk>b<blk><blk><blk>bb<blk><blk>
157,12,àn ðɔ̀mɔ̀cɔ̀ ðɔ̂n,positive,ðɔ̀mɔ̀cɔ̀,176.2025146484375,53.0235481262207,ɒʷʎʎʷbʎɒbbbbbbɒbɒʷʷʷɒɒʷʷbʷʎʷʷbɒʷɒɒʎɒɒɒʷoɒbɒbʷʟɒɒbɹ<blk>ʎɹɹbɹ<blk><blk><blk><blk><blk><blk>
200,0,lə̀ǹɔ́ nɔ́ŋnɔ̀ ùnɛ́ɾɛ́,negative,ðɔ̀mɔ̀cɔ̀,366.0268249511719,53.02666473388672,b<blk>bbʎbbʎbbɒbbbʷbʎbbɒbbbɒbɒʷʎɒʎbʷʎbʷbʷʎbɒɒɒɒɒʎʷɒɒbbbbbbɒɒɒʷɒʎʷʟɒbbbbbbbʎbbbbbbzɒʷɒʷʎɒʎǂɒʷɒbʷbɒbʷʷbʎbbbbbbbbbb
172,1,ɛ́là ðə́ɽìɲà íjɔ́ nd̪ɔ̀bà,negative,ðɔ̀mɔ̀cɔ̀,296.2159423828125,53.057247161865234,bbbbbɒ<blk>ʷʷʷɒbbbɒɒɒʎɒɒbɒʷɒʷʷʷɒɒbɹʎbʎbɒɒʷbʷbbbbɒʷɒɒbɒʷbɒbʷɒʎbʎɒbɒɒɒɒɒbbbɒʎɒɒɒbʷbbɒbbbbbb<blk>b<blk>bb
207,7,jɛ́kàɾàt̪ɔ́ ðɔ́mɔ̀cà lòlá,close_negative,ðɔ̀mɔ̀cɔ̀,376.9599609375,53.074501037597656,bbbbbbbbbbbbbbbbǂǂbbbʎɒɒɒɒʎbbbbbʷɑɒʷʷɒʷɒʷbʷbɒɒʷʷɹɒɒɒɒɒʷʷɒɒɒʷ<blk>ʎʟbʷɒʷʷɒǂʷɒʷʷɒʷɒʎɒɒbɒʷɒɒbɒɒɒɒbɒbɒɒɒbʎwʎʎʎʎb<blk>ɹ<blk><blk>
199,12,lá ɾɔ́ðà nd̪ɔ̀bà,negative,ðɔ̀mɔ̀cɔ̀,302.7939758300781,53.08248519897461,bbbbb<blk>bʟʎɒɒɒbʷʎʎbʷʎɒɒɒʎɒɒʎbbbbʎbbbbbbʎbbɒbʷʎɒbɹɒɒbɒɒʎʎɒɒbbbɒbɒɒɒʎʎʎbbɒɒbɑɒɒbɒʎɒʟbbbʎbbbbbbbbɹɹ<blk><blk><blk><blk>b<blk>b
126,6,àn ŋɛ́n ŋâj ŋáɾl̀ɛ́ŋí búlì,negative,ðɔ̀mɔ̀cɔ̀,446.8306274414063,53.14634704589844,<blk>b<blk><blk>ʷʷɒbɒɒɒʷʷbbɒb<blk>bɒɒʟʎbʷɒʷɒbɑbɒwʟbɒɒʜɒʷɒɒɒɒʷɒbɒbb<blk>bb<blk>bʎɹb<blk>bbbbbʷb<blk>bɒɒɒɒʷʷɒbɒbʷbbbbɒɑɒɒɒbbbbbbbbɒbɒbɒɒ<blk>ɒbb<blk><blk>bbbbbbbb<blk>bbbɒʷɒʷɒbbbbbbbbbb<blk>bbbbbbbb<blk><blk><blk><blk><blk><blk>b<blk><blk><blk>bb<blk><blk><blk><blk><blk>
212,0,àn ɔ́ɟɔ́ kə́ðìɲɔ́ múðù,negative,ðɔ̀mɔ̀cɔ̀,425.6942138671875,53.17232131958008,bbbmɹbbbɒbɒɒɑɒɒʷʷɒɒǂɒɒɒʷɒʷbɑɹɒʷɒʷɒɑǂʷɒɒʷɒɒɒɒɒɒɒʷɒɹbbbbʷbbbbbbbʎbʷɒbbbɒɒɒʷɒɒɒɒɒfɒɑɒɒɒɒɒʷbʷʷʷɒɒʷɒʎɒɒɒɒʎʷɒʷbʎ<blk>bbbbbbbbbb
183,12,íŋgá t̪ə̀vɔ́ ðár,negative,ðɔ̀mɔ̀cɔ̀,256.7628479003906,53.23848724365234,bbbbbbbbʷʷɒɒɒǂǂʷʷɒbʷbɒɒɒɒbbbɒɒɒɒɒʷʷɑʷbbɒbbbb<blk><blk>bbbbbbb<blk>bbbɒbɒʎɒɒɒʎʷɒʎʎbɒʎb<blk>bbbɒ<blk>bb<blk><blk>bb<blk><blk>bb<blk>
177,6,nàŋnò nìcə̀lò,negative,ðɔ̀mɔ̀cɔ̀,298.2265625,53.24896240234375,bbbʷb<blk>bbǂɒɒɒɒɒɒɒʎɒɒʷɒɒɒʷɒʷɒɒʎɒǂbɒɒɒbʷʷɒɒbbbɒbʷbbbbbbɒbbʜɒbɒbbbbbʷʜbbɒɒʎʷɒʎʷʷɒɒɒʷɹʷbʷbbbɹ<blk><blk>
173,2,ŋìðɛ̀ní ŋàcìjí t̪ɔ́wɜ̀nì,negative,ðɔ̀mɔ̀cɔ̀,301.2409362792969,53.25774765014648,bʷʷʷɒbɒɒbɒɒʷbɒɒɒʷɒʷɒɒɒbbɒɒʷɒbɒɒʷbbbbǂɒʷɒbɒɒʟɒɒɒɒbbbbʷbʷɒʷʷbbʷɒʷbbʷbbʷbbʷʷbʷ<blk>ʎbbʎbbbb<blk>bb<blk><blk><blk>
217,5,át̪ú ɔ́ɽɟɛ̀cìnɔ̀ kúkùŋú ánó dɛ̀,negative,ðɔ̀mɔ̀cɔ̀,348.5946655273437,53.26628875732422,bbbbbbɹbb<blk>bbbbbbɒbʷɒbɒɒʷbɒʷbʷǂbbb<blk>b<blk>bb<blk>bʷʷʷɒbʷʎbɒʎʎɒbʷʷɒ<blk><blk>bbbbb<blk>bb<blk>bbbʎbbʷb<blk>ʎɒbʷʎɒʷʷɒʷɒɒbʷbɒɒbʎbʷbbʷbɒɒɒsbʟʎbʟ<blk>ɔ<blk><blk><blk>ɹ<blk>
156,11,ɛ́là ðə́kɔ̀t̪ìnɔ̀ nd̪ɔ̀bà,negative,ðɔ̀mɔ̀cɔ̀,139.27227783203125,53.31560134887695,bb<blk>bbb<blk>bbbbbɒ<blk>bbʎbɒ<blk>ɒ<blk>bb<blk>bbbb<blk><blk>bbbɹb<blk>bbbbbbb<blk>b<blk><blk>b<blk>b<blk><blk><blk>b<blk><blk>bb<blk>b<blk>
192,5,ɟíðɛ́cí dìjɔ́ dún,negative,ðɔ̀mɔ̀cɔ̀,357.1686096191406,53.32044219970703,bbbbbbb<blk>bbbʛɒɒɒbɒbɒɒɒɒɒʷɒɒɒɒɒɒɒɒbʎɒbʷɒɒɒʷǂǂɒɒɒɒʷɒɒɒɒʷɒɒɒbbbboɒʷɒʷɒɒʷɒɒɒɒbɒɒɒɒʷɒɒʷʎʎɒbʷbɒɒɒʷbbbʎʷ<blk>ɹɹ<blk><blk>
210,10,lə̀bùlìjí ðɔ́mɔ̀cà ùnɛ́ɾɛ́,close_negative,ðɔ̀mɔ̀cɔ̀,365.8560180664063,53.333126068115234,ʷbʎʷɒbʷbb<blk>bɒbɒʎbʷbɒbɒbʷʟʷɒɒɒʜǂɒbɒʷɒɒǂɒɒbɒɒɒʷɒɒɒɒʷɒɒɒɒʷɒʷɒɒɒɒʎɒɒʷɒɒʟʷɒɒɒɒɒbbɒbʷɒʟɒɒɒʟɒǂɒʷɒᶑǂbɒɒɒɒbʎʟbbbbb<blk><blk><blk><blk>
229,6,láɾɛ́ ðə́kɔ̀cɔ̀ ŋávɛ́ d̪úd̪ɔ̀ ùnɛ́ɾɛ́,close_negative,ðɔ̀mɔ̀cɔ̀,418.4729614257813,53.39827728271485,ɹɹbbbbbbǂbǂǂʎʎǂǂʎǂǂʷǂʎǂʎǂǂǂǂǂǂǂǂʎbǂʜʷʎɸǂʎʎǂʜʎʟǂʎǂʜʎʎʙǂʜʎ<blk>bɸbʜɸtɹbbbbbbbbbɱbʎbbǂʎbbbɹɹɹbbʜʎǂʎʎʎʎʎʎǂ̪ʎɑʎbbɒʎǂɒǂǂǂǂɸɸɸbɹʕʕʕʟ<blk>ɹɹɹɹɹɹ<blk>bɹɹʕ<blk>b<blk><blk>ɹ<blk>bb
123,3,ŋgɛ́ĺ jə́nɔ̀nɛ̀ rɔ̀mɔ̀cà nd̪ɔ̀bà,close_negative,ðɔ̀mɔ̀cɔ̀,537.8448486328125,53.399681091308594,bbbbbʷɒǂɒɒbɒɒɒɒɒʷɑʷɒʷʷɒɒʷʷɒɒɑɒɒɒʷɒʷɒɹbʷʎɒʎʷʷɒᶑɒɒbbʷʟʎɒʷʎɒɒɒɒɒʷɒɒbbbʎɹ<blk><blk>bʟbbbʷʎbʎʎɒʷɒʷbbbbbɒɒʎbɒbbʷʷbbbbbʷʷʎɒʷɒbɒʎbʎʎbbʎʟbbbbbbbbʷbɒʎʎʷɒʷʎbʷɒɒbbɒɒʎɒbɒʎbbɹ<blk>bħb<blk><blk><blk>b
178,7,lápìnɔ́ kúrì nd̪ɔ̀bà,negative,ðɔ̀mɔ̀cɔ̀,272.2670288085937,53.410675048828125,bʷbbbbbbɒɒɒɒɒɒɒɒʎɒʷʷb<blk>ɒbɒbbɒʷʷɒɒbʷbbɒbbbɒʷɒɒɒɒɒɒɒʎʷb<blk>bbbbbʷʎɒ<blk>ɒɒʷɒɒɒbbɒʷbbʎʟɒɒʷʎb<blk>bʎbbb<blk>bɹ
139,11,là vɾáðɛ̀ ùnɛ́ɾɛ́,negative,ðɔ̀mɔ̀cɔ̀,235.0847930908203,53.42964172363281,bbb<blk>bb<blk>bʎʷbbʎʟɒɒɒɒʷbɒʷɒɒɒɒɒbbɒbbɒʷɒbʷbɒɒʎʎzʎɒbbbbbɒbbɒɒɒoǂɒɒʷʷɒʎbbbbɑbɸʎɹ<blk>
148,3,lá ŕdà ámúðɛ́ nd̪ɔ̀bà,negative,ðɔ̀mɔ̀cɔ̀,205.51739501953125,53.48731994628906,bbbbb<blk>bbɒɒɒɒɒɒɒʷɒʷbʷɒɒɒɒʷɒʷɒɒɒɒɒɒɒʎbbbʷɒɒʷʷɒɒʷʟɒbbbbɒɒbb<blk><blk><blk><blk>b<blk>
203,3,kìjɔ́ ŋɔ́mɔ̀ nɛ̀ ŋáɾà àbr̀ó únɛ́ɾɛ́,negative,ðɔ̀mɔ̀cɔ̀,378.41455078125,53.49504852294922,bbbbbbbbbbɒbbɒɒbɒʷʷbʎʟoʎbbɒɒɒbbbʎɒɒbɒʷɒʷʷʷʎʷɒɒbʷʎɒɒbɒʎʷʷɒɒɒɒɒɒɒɒʷɒʎɒbbɒbɹʷɒʎbʷɒɒbɒbɒɑʷbʷɒʷbʷʷʷʷbbbbbb<blk>bbbbbb
154,9,ŋgɛ́l ŋə̀t̪ə̀vɛ̀ ðár,negative,ðɔ̀mɔ̀cɔ̀,202.78823852539065,53.50113296508789,bb<blk>ʷbbbbbɒɒɒǂǂɒʷɒɒʜʷɒʷʷɒʷʷʎʎɒbɒbʷɒbʷɒʷɒɹʷɒɒɒɑɒɒɑɒʎʷʷʎbʎʷ<blk>b<blk><blk><blk><blk>
161,16,ɾácí ŋávɛ́,negative,ðɔ̀mɔ̀cɔ̀,169.64149475097656,53.547019958496094,bɒɒbɒɒɒbbɒɒbɒɹbʟɒɒbbɒɒbɒǂʷbɒɒʷʷɒǂbʎɑɒʷʷʷbbɒbbɒǂb<blk><blk>b<blk><blk><blk><blk>b<blk><blk>b<blk><blk><blk>
184,13,là lácì ʊ̀mɔ́ ùnɛ́ɾɛ́,negative,ðɔ̀mɔ̀cɔ̀,265.27783203125,53.66222381591797,ɒʷbɒɒɒɒɒɒɒǂɑɒɒʷɒʷbɹbʷbbbʷbɒʎbbʎbbɒʎbbbbbɒɒɒʎbbbɒɒ<blk>ɒɒɒʷʎʷɒʷbʷʎɒbʎb̩bbbɒɒɒɒʎɒɒbʎʎʎb<blk><blk><blk>b<blk><blk><blk>b<blk>
121,1,lòló lɛ́ ðɔ̀mɔ̀cɔ̀ lə̀kàɾì,positive,ðɔ̀mɔ̀cɔ̀,542.9733276367188,53.71651458740234,bǂbǂǂǂǂʎbbbʎʎʟʎʎʎʎʎʎbʎbbǂbbɒʎbbbʎ<blk>ɹʎbʷɹʎʟbbbʟbbʟbbbbbbǂǂʜǂiʜʎǂɒʜʎʎǂʎʜʎʎbbɹʎʎʎʜbɹbʎ<blk>ǂʎʎbbbɸbbʜbʎʷbɒɹ<blk>ʎʎʜʎʟʟb<blk>b<blk>ɹb<blk>ʟɹbbbb<blk>ʎʜbʎɒǂʷǂʎʎǂʷǂbǂǂǂbbbʎbb<blk>ʎʎʎɹbɪbɹbbɹbɹbb<blk>ɹ
191,4,áŋt̪ɔ́ú lə̀vɜ̀ɽì àdám,negative,ðɔ̀mɔ̀cɔ̀,308.8997497558594,53.79894256591797,bbbbǂ<blk>bʎʎʷɒʎbbbbbʷbbʷɒbɒʎɒbɒɒɒʎbɒʎɒɒʎʎbʷɒʎʎbʎʎʷ<blk>ɒɒ<blk>ɒbʷbbɒɒɒbbbʷʎbɹbʎbɑʷbbɒɹʎʎbɹbʟʷʷʷɒʎbɒʎbbʎʎ<blk>bb<blk><blk><blk><blk>b
134,6,álèŋà lə́t̪ə̀vɛ̀ ðár,negative,ðɔ̀mɔ̀cɔ̀,266.2895812988281,53.87305068969727,bbbʎʷʷǂɒbɒbɒʷbɒɒɒɒʷʷʷǂʷbbɒɒbbʷbɒbbbbbʷɒǂɒbbɒbɒɒbɑɒʷǂɒɑbɒɒbbɑʎʷɒɒɑʷɒbɒbʷbɸf
181,10,ɲàĺl ðə́t̪ə́vá ðár,negative,ðɔ̀mɔ̀cɔ̀,279.444580078125,53.9774169921875,bbbʎ<blk>ʎbbbʷbbɒʷgbɒɒʷɒɒɒʷɒʷɒɒbɒǂɒɒɒɒʎʷɒbʷbbb<blk>b<blk>bbb<blk>ʷʷʷbʎbʎʎɒɒʷʷʎʎbɒbɒbɒʎɒbʷʷbɒʷʎʎʎbʎ<blk><blk>bɹɹ<blk>bb
142,14,àɾl̀á r̀ŋɔ̀,negative,ðɔ̀mɔ̀cɔ̀,209.6051025390625,54.03474044799805,bbɹbbbbb<blk>ʷbb<blk>b<blk>ʎɒbbʷbʷbɒʷʷʷʷʷbɒʎʎɒʎɒʷbɒbʎʎbʎbbbbɒɒbbʎbbbbʎbʎbbʟ<blk><blk>bbb<blk>ɹ<blk>ɦb<blk>
151,6,lá kɛ́ɾà nd̪ɔ̀bà,negative,ðɔ̀mɔ̀cɔ̀,197.72889709472656,54.04116439819336,ʟɹbbbʟ<blk>bʟǂǂʷɑʜʎǂǂʷǂǂǂʷɸ̪ǂʎʎʎʎɸɹʷʎʎʎǂʷɗʜʎɹbɹʎbǂɹʟʎɹbɸ<blk>ʎʟbʕbʕɹb<blk>
198,11,àn ɛ́làɽà ká dɔ̀ŋðɔ́ lə́vàvɾà,negative,ðɔ̀mɔ̀cɔ̀,345.3648986816406,54.09518432617188,ʷʟɒɒʷɒʷʷɒʷɒɒɒɒbʷɒɒɒɒǂǂɒʟɒʷʷɒɒɒʷɒʷʷʟɒɒʷʎbɒʷʷbɒɒɒɒɒoɒɒɒbɒɒʷɒɒɒɒʷʷbʷɒɒɒɒbʷʷʷɒʎɒʷʷbɒɒɒɒbɒɒɒʎbbʷɒ<blk>ʎʎɹ<blk>b<blk><blk><blk>
171,0,àɽá dɔ̀ŋðɔ́ lə́vàvɾà dɛ̀,negative,ðɔ̀mɔ̀cɔ̀,301.3407287597656,54.11790084838867,bb<blk>bbbbbbb<blk>bbbbbɒǂʷɒɒɒʎbʷbʷʷɑɒʷbʎbʎʷbbɒʷɒɒbɒbɒʷʷɒʎɒɒɒʟɒɒɒbɒbⱱbbbɒbbɒɒɒʷʎʎbbbbɒbbbbbbʎʟʎb<blk>b
204,4,là dɔ́ŋðɛ̀ r̀ɽò ùnɛ́ɾɛ́,negative,ðɔ̀mɔ̀cɔ̀,414.2945556640625,54.14194869995117,ʎʎɒbbbbʷɒɒɒɒʷʷɒʷɒɒɒʷʷɒɒʷɒʷɒᶑɒɒɒɒǂᶑɒᶑɒɒɒbɒɒɒɒɒɒɒɒɒɒʷʷʷɒɒɒʎʷʷbbbʷʷɒɒɒbʎʎʷbɒbɒʷbbbʎʎǂɒbʷʷʎɒʷɒʷiɒɒɒɒɒɒɒɒɒɒbɒʟǂbɑ
239,6,ðɔ̀mɔ̀cɔ̀ ðà və́lɛ̀ðɛ̀ ðàŋàlà,positive,ðɔ̀mɔ̀cɔ̀,540.0985717773438,54.156620025634766,bʟbbbb<blk>ɪʟbbb<blk>uʎbʷbɹbbʜʎʎbʷʎbʜʎʎbɸbʜʎbʟbǂǂǂɑʜǂǂʎǂʜʷʜiʜbʎɹ<blk>bbbbɹbbb<blk>bbbʟb<blk>ʎʎɹbʎ<blk>bb<blk>ʎʎɑʎɒ<blk>ʎbǂbbʎbʜǂǂʷʜǂɒǂbǂǂbʎbʜǂʷʛǂǂǂbʜgǂbɹbbɹbbb<blk>ǂʟǂʜɹɹiʎbʟʎʎʎʎǂǂʎ<blk>ʎʎbbbʎb<blk><blk><blk>ʎʟ<blk>bbbbbbɹɹə<blk><blk><blk>b<blk>b<blk>bbb<blk><blk>b<blk>bbbbɹɹ<blk><blk><blk>bb<blk>b<blk>ʕɹ<blk>bbɹ<blk>ɹɹb<blk><blk>bb<blk><blk>ɹ<blk>ɹ<blk><blk>bɹ<blk>b<blk>b<blk>bb<blk>bbb<blk>bɹɹ<blk>b<blk><blk><blk>bbbb<blk>ɹbb<blk>ɹb<blk><blk>bb<blk>b<blk>
130,2,láɾà t̪òlèɲá nd̪ɔ̀bà,negative,ðɔ̀mɔ̀cɔ̀,272.91375732421875,54.17243194580078,bbbbbbɒɒɒʷǂɑɒʎɒɒɒʷɒɒɹɒɒɒbbʎʟbbb<blk>ɒʷʷɒbɒbɒbɒbɒʎʎʎɒʷbbʷɒbɒɒʟbɒɒʎɒɒɒʎɒʎʷʷʎʷbbʎ
174,3,àt̪ùɟâj jìcə̀lò,negative,ðɔ̀mɔ̀cɔ̀,317.6153869628906,54.24924850463867,ʷɒɑɑǂɒɒǂɒʷɒʷɒɒbbɒɒɒɒʷɒɒǂʷiɒɒɒɒɒɒɒǂɒʎbbɒbɒʷbɒǂʷɒɒɒbɒbbbɒbɒʷʷɒɒʷɒɒɒɒʷʷbʷɒɒɑʷbʷʟʎʷb<blk>bb<blk>ʎbbbɹɹ
193,6,ðáɽíðá ásá ðɔ́dà àdám ðìcə̀lò,negative,ðɔ̀mɔ̀cɔ̀,349.150390625,54.26465606689453,<blk>ʎbɒ̩bʷǂǂiiǂǂʎʎʎǂʎbʎǂʷɸiǂʎǂǂǂʷʎǂǂʷǂʟǂǂɑʷʎbɒʜʷɒ̩bʷʎbǂɹʎǂǂbbǂʷbɹʎbbʎǂbɹʎʎʎbɹbbʎʎbb<blk>ǂǂbʎbbbbbbbbɹbʎɹɹɹɹɹ
150,5,ŕŋɔ̀,negative,ðɔ̀mɔ̀cɔ̀,185.9522399902344,54.29440689086914,<blk>bbbbbʷʎʷɒɒʷɒʎɒʎʷɒʷɒɒɒʷɒbʷʷɹʷɒɒbɒʷɒbbʎʎɒʎbʎʎʎʎɒʎʷbbʎɒbɒb<blk><blk>ɹbɹ<blk>
233,0,àn èdɛ̀ɽì kɛ̀ɾɔ́ íŋgá ŕnà ŋrɔ̂bà,negative,ðɔ̀mɔ̀cɔ̀,832.9068603515625,54.47908401489258,ʷ̪̩ʎʎʜǂʎǂxǂʎʜɗǂiʎʎǂʎbʎ<blk>bbbbʎʜǂǂ<blk>bǂʎbʷʎǂʷǂǂǂɒʎǂʜǂbbǂǂǂgǂǂʷʎǂǂǂʜʎǂʎʜʎʷǂǂǂǂʎʜʎɑʷʎʷʎʎ<blk>ɹbb<blk>ʎɹbɪb<blk>b<blk>bbbbbʕbɪbɹb<blk>ɹbɹɹbb<blk>bbbbɹb<blk>ɹ<blk>ɹɹɹɹbbbbb<blk>bbbbʎ<blk>ʎʎʎʎbʎbbǂubiʜʜiˠǂʎʷʜʎbʎʎʎʎʷʎʎʎʜʷʎʎʎǂʎʎʎʎʟʟbbʷbbɹb<blk>bɹɹbb<blk>ɹʕbbbbʕbbbɹb<blk>bbɹɹbbɹ<blk>bɹb<blk>ɹ<blk>ʕ<blk>ɹbbʟ<blk>bɹ<blk>bʎʎʎʎbʜbʎʜbʎɒb<blk><blk>bbbɹb<blk>bbʎb
135,7,nɛ́ðɔ́ kúkùŋú t̪ɔ́wɜ̀nì,negative,ðɔ̀mɔ̀cɔ̀,238.89698791503903,54.51288986206055,ʎʷʟbbɒbbɒɒɒiʷɒɒbʎɒʷʷʷʎɒɹbɒʷʷbɒbbʎbʎbʷbbʎʷbʷʷɒbbbɒɒʷʷʷʷɒbɒʎɒɒʎbʎɒʷbbʎbbbbff
128,0,ŋídí ŋúɽcà ŋâj ŋə̀ɽà,negative,ðɔ̀mɔ̀cɔ̀,247.8667907714844,54.54914474487305,bb<blk>b<blk>ʎbɒbbbɒɒɒbɒɒɒʷʷʷɒʷbɒɑbʷǂɒɒʷʷʷɒɒʎbbbbbɒɒɒɒɒɒʷʟb<blk>ʷɒɒbʎʷɒʷbbɒɒbbɒʎbʎbɹbb
220,8,ɛ́là ðúmɔ̀ðɔ̀ jàŋàlà nd̪ɔ̀bà,close_negative,ðɔ̀mɔ̀cɔ̀,391.6062316894531,54.59722518920898,bʟbɹbbbbbɸʎɸǂɸʜʷǂiʜǂǂɑiǂbǂʷʜǂɒʷʎʜʎʎʎʎʎbbʎʎʎbʎ<blk>b<blk>ʎǂɒʎb<blk>ǂǂǂʎǂʎɸʷǂǂǂǂoʎʎʎǂǂʟǂǂʎʎʎbʎʷǂʷʎ<blk>b<blk>ʷǂǂǂɗbʎʎʜiʎǂʟɸbǂbɸʎʟɸǂɑ<blk>ɸɹ<blk>b<blk><blk>
136,8,lɜ̀dí álɛ́ ùnɛ́ɾɛ́,negative,ðɔ̀mɔ̀cɔ̀,222.88021850585935,54.602783203125,ɨʷʷʷʷʟʟfʷʷʷǂʷʷʷʷʷ<blk>ʷʷɨǂʷʷʷʷʷʷʷʷʷʷʷʷʷʷʷʷfʷʷʷʷ<blk>ʷʷʷʷʷʷʷʷʷʷʷʷʷʷʷʷʷʷʷʷʷʷʷ<blk>fʷɸ<blk>ɹɹ
188,1,t̪ɔ́ɾt̪ɔ́l lɛ̀rdì t̪ɔ́wɜ̀nì,negative,ðɔ̀mɔ̀cɔ̀,351.1148681640625,54.62846755981445,bbbbʷbɒbɒɒɒɒɒɒɒɒbbbbbbbbɒʷʎɒɒɒɒɒbbʎʎ<blk>ʎɒɒɒɒʷɒʷɒʜbbbʎbɹbbbbɒɒbbbʎbɒɒʷbɒbɒʷɒʷbɒbbɒɒɒbbʷbbbbɒbbɒbʟʷbbbbbb
182,11,lə̀màð lìcə̀lò,negative,ðɔ̀mɔ̀cɔ̀,306.3454284667969,54.68839263916016,bbbb<blk>ʎ<blk>bǂǂʷbʎǂǂiǂǂɒǂǂǂʜǂǂʎǂǂʎʷǂǂǂǂǂǂǂǂǂʎǂʎǂʎʎǂǂǂǂǂǂǂǂǂǂǂǂǂǂǂ̩ǂǂǂǂǂʜǂǂʷʎʷʟbb<blk>ʷǂbǂ<blk>bbɹb<blk><blk><blk>b<blk>
226,3,t̪ɔ́ɾt̪ɔ́l lə́dɔ̀ŋðàt̪ɛ̀ lə̀vàvɾà dún t̪ɔ́wɜ̀nì,negative,ðɔ̀mɔ̀cɔ̀,505.34808349609375,54.69246292114258,ʎbbʎɒɒbɒbʷɒʷɒʷɒɒbʷbbbbʷbɒɒɒɒʷɒɒᶑɒbɒɒʷʎboʷbɒǂbbǂɒɒɒʎʷɒɒɒɒɒɒɒʷbʷɑɒɒʷbɒbbbbʟbɒɒɒʷɒɒbɒɒɒɑɭɒʷɒɒɒɒbɒɒɹɒʷʷɒɒʷɒɒɒbʷbbʎʎɒɒɒɒbɒʷʷʷɒʷʷɒɒɒbʷɒʷʷʎǂʎsɸb<blk><blk><blk>b
153,8,lá bùlìjí,negative,ðɔ̀mɔ̀cɔ̀,178.52723693847656,54.70491790771485,bbbbʷbʎbɒɒɒʷʷǂɒʷbɒbɒʷbɒɒbbbɒbɒbbbbbʛɒɒɒbʎbǂbɒɒbbbbʷɒbbbb<blk><blk><blk><blk>b<blk>
152,7,ját̪ɔ́ ŋɔ̀mɔ̀,negative,ðɔ̀mɔ̀cɔ̀,189.19444274902344,54.71003723144531,ǂǂǂǂǂǂǂǂbǂʷb<blk>bbbǂǂɑǂʜʜʷɑʎʎʷǂʎʎʎ<blk><blk>ǂ<blk><blk>ɹʷʎɹǂʷʎǂʎʎbʎbʟʜɹbbbbɹɹbɹɹb
